study,doi,Sampling Location,System,freshwater_saltwater,Sampling apparatus,Min particle size um,Max particle size um,conc (#/m3),sample.type,depth,depth category,volume
Kanhai et al. 2018,,Arctic Ocean,Ocean,Saltwater,Niskin bottle,250,5000,46.5,Discrete,,Full water column,
Tsang et al. 2016,,North-west Pacific,Ocean,Saltwater,Plankton tow,153,5000,46.62,Tow,0 - 1 m,Surface,
Courtene-Jones et al. 2017,,North-east Atlantic,Ocean,Saltwater,Niskin bottles and filter,80,5000,70.8,Discrete,,Abyssalpelagic,10
Tang et al. 2018,,North-west Atlantic,Ocean,Saltwater,Manta trawl,330,5000,514.3,Tow,0 - 1 m,Surface,309
Zhu et al. 2018,,North-west Atlantic,Ocean,Saltwater,Niskin bottle,30,5000,545,Discrete,0 - 1 m,Surface,25
Kang et al. 2015,,North-east Pacific,Ocean,Saltwater,Hand-net,50,5000,753.77,Dip net,0 - 1 m,Surface,100
Aytan et al. 2016,,Black Sea,Ocean,Saltwater,Neuston net,200,5000,900,Tow,0 - 1 m,Surface,
Covernton et al 2019,10.1016/j.scitotenv.2019.02.346,North-east Pacific,Ocean,Saltwater,Bucket and sieve,63,5000,910,Discrete,0 - 1 m,Surface,10
Zhao et al. 2015,,North-west Pacific,Ocean,Saltwater,Pump,330,5000,960.4666667,Pump,0 - 1 m,Surface,20
Tamminga et al. 2018,,North-east Atlantic,Ocean,Saltwater,Integrated water sampler,300,5000,1030,Discrete,0 - 200 m,Epipelagic,5
Chae et al. 2015,,North-west Pacific,Ocean,Saltwater,Surface tension,0.75,5000,1972,Surface,0 - 1 m,Surface,2.57
Desforges et al. 2014,,North-east Pacific,Ocean,Saltwater,Pump,62.5,5000,2080,Pump,0 - 200 m,Epipelagic,
Cai et al. 2018,,North-west Pacific,Ocean,Saltwater,Pump,44,5000,2569,Pump,0 - 1 m,Surface,3000
Zhao et al. 2014,,North-west Pacific,Ocean,Saltwater,Pump,32,5000,4137,Pump,0 - 1 m,Surface,16.6
Covernton et al 2019,10.1016/j.scitotenv.2019.02.346,North-east Pacific,Ocean,Saltwater,Grab sample,8,5000,4780,Discrete,0 - 1 m,Surface,1
Barrows et al. 2017,,North-west Atlantic,Ocean,Saltwater,Grab sample,0.45,5000,5900,Discrete,0 - 1 m,Surface,1
Barrows et al. 2018,,Global Oceans,Ocean,Saltwater,Jar sample,0.45,5000,11800,Discrete,0 - 1 m,Surface,1
Gray et al. 2018,,North-west Atlantic,Ocean,Saltwater,Sea surface microlayer collection apparatus,63,5000,18700,Surface,0 - 1 m,Surface,4
Dubaish and Liebezeit 2013,,North-east Atlantic,Ocean,Saltwater,Bottles,1.2,5000,76000,Discrete,0 - 1 m,Surface,6
Song et al. 2015,,North-west Pacific,Ocean,Saltwater,Surface-tension,0.75,5000,88000,Surface,0 - 1 m,Surface,2.6
Di Mauro et al. 2017,,North-west Atlantic,Ocean,Saltwater,Niskin bottles,0.7,5000,102000,Discrete,0 - 200 m,Epipelagic,5
